Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1735390627.4245534
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1735390627.4356315
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_quote_service.py first seen with mtime 1735390628.074891
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_topup_service.py first seen with mtime 1735390628.0803747
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/contentmanager.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1735390627.4239929
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1735390627.4411035
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/intranges.py first seen with mtime 1735390626.8963397
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction_line_item_service.py first seen with mtime 1735390628.1348627
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1735390628.137165
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1735390627.3120515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1735390627.4435377
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account.py first seen with mtime 1735390628.104992
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1735390627.4559267
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/_scheduled_query_run.py first seen with mtime 1735390628.133114
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/compat.py first seen with mtime 1735390626.9641018
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_login_link_service.py first seen with mtime 1735390628.0581293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1735390628.0814629
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_session.py first seen with mtime 1735390628.0646858
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_test_helpers.py first seen with mtime 1735390628.0798862
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/errors.py first seen with mtime 1735404311.9415083
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735390627.3654518
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1735390628.0649228
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_line_item.py first seen with mtime 1735390628.0694284
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_domain_service.py first seen with mtime 1735390628.073184
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/checkout/_session.py first seen with mtime 1735390628.1020362
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_configuration.py first seen with mtime 1735390628.1352248
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1735390627.4614592
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1735390627.4261334
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_setup_attempt_service.py first seen with mtime 1735390628.076189
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735390627.4288394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1735390627.4275088
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_coupon.py first seen with mtime 1735390628.062749
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1735390627.4290736
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1735390626.6830344
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1735390627.4454992
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1735390627.4453697
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/__init__.py first seen with mtime 1735390628.1036465
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1735390626.9956927
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1735390627.447515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1735390627.4620261
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_expandable_field.py first seen with mtime 1735390628.0664883
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_reader_service.py first seen with mtime 1735390628.1359353
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1735390627.44189
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/packages.py first seen with mtime 1735390626.9648411
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1735390627.4235718
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1735390627.1206877
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1735390628.1393661
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735390627.184857
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee_refund_service.py first seen with mtime 1735390628.0597804
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1735390627.4557142
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1735390628.134981
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735390627.4279077
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1735390628.1274948
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee_service.py first seen with mtime 1735390628.0598993
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_person.py first seen with mtime 1735390628.0735657
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1735390627.1851153
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735390627.4445531
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_domain.py first seen with mtime 1735390628.0730824
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1735390627.4656763
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1735390628.0641098
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1735390628.1053414
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1735390627.1852121
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735390627.4219902
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_person_service.py first seen with mtime 1735390628.0582478
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_grant_service.py first seen with mtime 1735390628.1004293
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_ephemeral_key_service.py first seen with mtime 1735390628.0657616
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1735390627.4648159
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_session_service.py first seen with mtime 1735390628.1017134
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_intent.py first seen with mtime 1735390628.0708506
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1735390627.1853828
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_cash_balance.py first seen with mtime 1735390628.0612004
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735390627.4222963
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1735390627.4569385
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/forwarding/_request.py first seen with mtime 1735390628.1068249
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_checkout_service.py first seen with mtime 1735390628.0615563
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_reserve_transaction.py first seen with mtime 1735390628.075551
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735390627.1521764
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1735390627.428423
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1735390627.4555972
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_payment_source_service.py first seen with mtime 1735390628.064437
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1735390628.0631158
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/__init__.py first seen with mtime 1735390628.1073303
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/__init__.py first seen with mtime 1735390628.1330116
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/ssl_.py first seen with mtime 1735390626.686686
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1735390627.0486822
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/app_info.py first seen with mtime 1735390628.081696
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1735390627.4609246
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735390627.438502
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1735390627.463346
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1735390628.1030295
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1735390627.4625847
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1735390626.7351136
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payout_service.py first seen with mtime 1735390628.073474
File /Users/soto2571/p_projects/shoe-store/manage.py first seen with mtime 1735390430.443215
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account.py first seen with mtime 1735390628.0576475
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_card_service.py first seen with mtime 1735390628.1271002
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list_item.py first seen with mtime 1735390628.1321793
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1735390626.9968545
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_dispute_service.py first seen with mtime 1735390628.1279674
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1735390627.42898
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1735390627.312623
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_alert.py first seen with mtime 1735390628.0996678
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_financial_account_features.py first seen with mtime 1735390628.1388874
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735390627.4232504
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1735390628.106241
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_order.py first seen with mtime 1735390628.1025784
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_api_version.py first seen with mtime 1735390628.0590134
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_ephemeral_key.py first seen with mtime 1735390628.0656695
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1735390628.1050766
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1735390626.9343135
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/sessions.py first seen with mtime 1735390626.9649477
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1735390627.466734
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_event_service.py first seen with mtime 1735390628.0661716
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1728280552.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1735390626.7355099
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_service.py first seen with mtime 1735390628.0645626
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_grant.py first seen with mtime 1735390628.1003158
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_preview_lines_service.py first seen with mtime 1735390628.063286
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/__init__.py first seen with mtime 1735390628.1414542
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/hooks.py first seen with mtime 1735390626.9646382
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735390627.1200836
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1735390628.138711
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_cash_balance_transaction.py first seen with mtime 1735390628.0640051
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735390627.1850388
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1735390627.4681008
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1735390627.464528
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/_report_type.py first seen with mtime 1735390628.1328328
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_forwarding_service.py first seen with mtime 1735390628.067143
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/events/_v1_billing_meter_no_meter_found_event.py first seen with mtime 1735390628.1046531
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_source_transaction.py first seen with mtime 1735390628.0773547
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1735390627.4337049
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1735390627.445283
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1735390627.4259276
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1735390628.1376588
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1735390627.4426353
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_list_object.py first seen with mtime 1735390628.1413352
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_outbound_transfer_service.py first seen with mtime 1735390628.1379933
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_adjustment.py first seen with mtime 1735390628.1007297
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/core/__init__.py first seen with mtime 1735390628.1420894
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_item.py first seen with mtime 1735390628.0780895
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/connectionpool.py first seen with mtime 1735390626.683906
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/legacy.py first seen with mtime 1735390626.93388
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_configuration.py first seen with mtime 1735390628.0728812
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_location.py first seen with mtime 1735390628.1356049
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1735390627.4433782
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/__init__.py first seen with mtime 1735390628.1024833
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1735390627.0488927
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_schedule.py first seen with mtime 1735390628.0787551
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/ssltransport.py first seen with mtime 1735390626.6869051
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_location_service.py first seen with mtime 1735390628.135721
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1735390627.4649293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_shipping_rate_service.py first seen with mtime 1735390628.0767655
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1735390627.4580314
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1735390627.0494144
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1735390627.4351113
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance_transaction.py first seen with mtime 1735390628.0604806
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/__init__.py first seen with mtime 1735390626.9633675
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1735390627.4266036
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735390627.4228194
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_service.py first seen with mtime 1735390628.1012447
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1735390628.1076865
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1735390627.4462414
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_usage_record_summary.py first seen with mtime 1735390628.0809696
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735390627.438347
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1735390627.4388912
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1735390627.0502868
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735390627.4594066
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1735390627.4357138
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application.py first seen with mtime 1735390628.0593693
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_configuration_service.py first seen with mtime 1735390628.101531
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735390627.3972692
